;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Wirtschafts-, Arbeitsmarkt-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;und Sozialmonitoring (WIAS);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;der Metropolregion;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Rhein-Neckar GmbH;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;WIAS-Daten 2018;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Spalte;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;49;50;51;52;53;54;55;56;57;58;59;60;61;62;63;64;65;66;67;68;69;70;71;72;73;74;75;76;77;78;79;80;81;82;83;84;85;86;87;88;89;90;91;92;93;94;95;96;97;98;99;100;101;102;103;104;105;106;107;108;109;110;111;112;113;114;115;116;117;118;119;120;121;122;123;124;125;126;127;128;129;130;131;132;133;134;135;136;137;138;139;140;141;142;143;144;145;146;147;148;149;150;151;152;153;154;155;156;157;158;159;160;161;162;163;164;165;166;167;168;169;170;171;172;173;174;175;176;177;178;179;180;181;182;183;184;185;186;187;188;189;190;191;192;193;194;195;196;197;198;199;200;201;202;203;204;205;206;207;208;209;210;211;212;213;214;215;216;217;218;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Themenbereich;"Volkswirtschaftliche
Gesamtrechnung";"Volkswirtschaftliche
Gesamtrechnung";"Volkswirtschaftliche
Gesamtrechnung";"Volkswirtschaftliche
Gesamtrechnung";"Volkswirtschaftliche
Gesamtrechnung";"Volkswirtschaftliche
Gesamtrechnung";"Volkswirtschaftliche
Gesamtrechnung";"Volkswirtschaftliche
Gesamtrechnung";"Volkswirtschaftliche
Gesamtrechnung";"Volkswirtschaftliche
Gesamtrechnung";"Volkswirtschaftliche
Gesamtrechnung";"Volkswirtschaftliche
Gesamtrechnung";"Volkswirtschaftliche
Gesamtrechnung";"Volkswirtschaftliche
Gesamtrechnung";"Volkswirtschaftliche
Gesamtrechnung";"Volkswirtschaftliche
Gesamtrechnung";"Volkswirtschaftliche
Gesamtrechnung";"Volkswirtschaftliche
Gesamtrechnung";"Volkswirtschaftliche
Gesamtrechnung";"Volkswirtschaftliche
Gesamtrechnung";"Volkswirtschaftliche
Gesamtrechnung";"Volkswirtschaftliche
Gesamtrechnung";"Volkswirtschaftliche
Gesamtrechnung";"Volkswirtschaftliche
Gesamtrechnung";"Volkswirtschaftliche
Gesamtrechnung";"Volkswirtschaftliche
Gesamtrechnung";"Volkswirtschaftliche
Gesamtrechnung";"Volkswirtschaftliche
Gesamtrechnung";"Volkswirtschaftliche
Gesamtrechnung";"Volkswirtschaftliche
Gesamtrechnung";"Volkswirtschaftliche
Gesamtrechnung";"Volkswirtschaftliche
Gesamtrechnung";"Volkswirtschaftliche
Gesamtrechnung";"Volkswirtschaftliche
Gesamtrechnung";"Volkswirtschaftliche
Gesamtrechnung";"Volkswirtschaftliche
Gesamtrechnung";"Volkswirtschaftliche
Gesamtrechnung";"Volkswirtschaftliche
Gesamtrechnung";"Volkswirtschaftliche
Gesamtrechnung";"Volkswirtschaftliche
Gesamtrechnung";Beschäftigte;Beschäftigte;Beschäftigte;Beschäftigte;Beschäftigte;Beschäftigte;Beschäftigte;Beschäftigte;Beschäftigte;Beschäftigte;Beschäftigte;Beschäftigte;Beschäftigte;Beschäftigte;Beschäftigte;Beschäftigte;Beschäftigte;Beschäftigte;Betriebe;Betriebe;Betriebe;Betriebe;Betriebe;Betriebe;Arbeitslose;Arbeitslose;Arbeitslose;Arbeitslose;Arbeitslose;Arbeitslose;Arbeitslose;Arbeitslose;Arbeitslose;Arbeitslose;Arbeitslose;Arbeitslose;Arbeitslose;Arbeitslose;Arbeitslose;Arbeitslose;Arbeitslose;Arbeitslose;Arbeitslose;Arbeitslose;Arbeitslose;"SGB II-Regel-
leistungsberechtigte";"SGB II-Regel-
leistungsberechtigte";"SGB II-Regel-
leistungsberechtigte";"SGB II-Regel-
leistungsberechtigte";"SGB II-Regel-
leistungsberechtigte";"SGB II-Regel-
leistungsberechtigte";"SGB II-Regel-
leistungsberechtigte";"SGB II-Regel-
leistungsberechtigte";Flächennutzung;Flächennutzung;Flächennutzung;Flächennutzung;Flächennutzung;Flächennutzung;Flächennutzung;Bevölkerung;Bevölkerung;Bevölkerung;Bevölkerung;Bevölkerung;Bevölkerung;Bevölkerung;Bevölkerung;"Bevölkerungs-
prognose 2035";"Bevölkerungs-
prognose 2035";"Bevölkerungs-
prognose 2035";"Bevölkerungs-
prognose 2035";"Bevölkerungs-
prognose 2035";"Bevölkerungs-
prognose 2035";"Bevölkerungs-
prognose 2035";"Bevölkerungs-
prognose 2035";"Bevölkerungs-
prognose 2035";"Bevölkerungs-
prognose 2035";"Bevölkerungs-
prognose 2035";"Bevölkerungs-
prognose 2035";Schulabgänger;Schulabgänger;Schulabgänger;Schulabgänger;Schulabgänger;Schulabgänger;"Volkswirtschaftliche
Gesamtrechnung";"Volkswirtschaftliche
Gesamtrechnung";"Volkswirtschaftliche
Gesamtrechnung";"Volkswirtschaftliche
Gesamtrechnung";"Volkswirtschaftliche
Gesamtrechnung";"Volkswirtschaftliche
Gesamtrechnung";"Volkswirtschaftliche
Gesamtrechnung";"Volkswirtschaftliche
Gesamtrechnung";"Volkswirtschaftliche
Gesamtrechnung";"Volkswirtschaftliche
Gesamtrechnung";"Volkswirtschaftliche
Gesamtrechnung";"Volkswirtschaftliche
Gesamtrechnung";"Volkswirtschaftliche
Gesamtrechnung";"Volkswirtschaftliche
Gesamtrechnung";"Volkswirtschaftliche
Gesamtrechnung";"Volkswirtschaftliche
Gesamtrechnung";"Volkswirtschaftliche
Gesamtrechnung";"Volkswirtschaftliche
Gesamtrechnung";"Volkswirtschaftliche
Gesamtrechnung";"Volkswirtschaftliche
Gesamtrechnung";"Volkswirtschaftliche
Gesamtrechnung";"Volkswirtschaftliche
Gesamtrechnung";"Volkswirtschaftliche
Gesamtrechnung";"Volkswirtschaftliche
Gesamtrechnung";"Volkswirtschaftliche
Gesamtrechnung";Beschäftigungsquote;Beschäftigungsquote;Beschäftigungsquote;Beschäftigungsquote;Beschäftigte;Beschäftigte;Beschäftigte;Beschäftigte;Beschäftigte;Beschäftigte;Beschäftigte;Beschäftigte;Beschäftigte;Beschäftigte;Beschäftigte;Beschäftigte;Beschäftigte;Betriebe;Betriebe;Betriebe;Betriebe;Betriebe;Arbeitslosenquote;Arbeitslosenquote;Arbeitslosenquote;Arbeitslosenquote;Arbeitslosenquote;Arbeitslose;Arbeitslose;Arbeitslose;Arbeitslose;Arbeitslose;Arbeitslose;Arbeitslose;Arbeitslose;Arbeitslose;Arbeitslose;Arbeitslose;Arbeitslose;SGB II-Quote;SGB II-Quote;SGB II-Quote;"SGB II-Regel-
leistungsberechtigte";"SGB II-Regel-
leistungsberechtigte";"SGB II-Regel-
leistungsberechtigte";Flächennutzung;Flächennutzung;Flächennutzung;Flächennutzung;Flächennutzung;Flächennutzung;Bevölkerung;Bevölkerung;Bevölkerung;Bevölkerung;Bevölkerung;Bevölkerung;Bevölkerung;"Bevölkerungs-
prognose 2035";"Bevölkerungs-
prognose 2035";"Bevölkerungs-
prognose 2035";"Bevölkerungs-
prognose 2035";"Bevölkerungs-
prognose 2035";"Bevölkerungs-
prognose 2035";Schulabgänger;Schulabgänger;Schulabgänger;;;;;;;;;;;;;;;;
;Indikator;"Bruttoinlandsprodukt,
in Mio. Euro,
Jahressumme";"Bruttoinlandsprodukt,
in Mio. Euro,
Jahressumme";"Bruttoinlandsprodukt,
in Mio. Euro,
Jahressumme";"Bruttoinlandsprodukt,
in Mio. Euro,
Jahressumme";"Bruttoinlandsprodukt,
in Mio. Euro,
Jahressumme";"Bruttowertschöpfung,
in Mio. Euro,
Jahressumme";"Bruttowertschöpfung,
in Mio. Euro,
Jahressumme";"Bruttowertschöpfung,
in Mio. Euro,
Jahressumme";"Bruttowertschöpfung,
in Mio. Euro,
Jahressumme";"Bruttowertschöpfung,
in Mio. Euro,
Jahressumme";"Bruttowertschöpfung:
Produzierendes
Gewerbe (B-F),
in Mio. Euro,
Jahressumme";"Bruttowertschöpfung:
Produzierendes
Gewerbe (B-F),
in Mio. Euro,
Jahressumme";"Bruttowertschöpfung:
Produzierendes
Gewerbe (B-F),
in Mio. Euro,
Jahressumme";"Bruttowertschöpfung:
Produzierendes
Gewerbe (B-F),
in Mio. Euro,
Jahressumme";"Bruttowertschöpfung:
Produzierendes
Gewerbe (B-F),
in Mio. Euro,
Jahressumme";"Bruttowertschöpfung:
Dienstleistungs-
bereiche (G-T),
in Mio. Euro,
Jahressumme";"Bruttowertschöpfung:
Dienstleistungs-
bereiche (G-T),
in Mio. Euro,
Jahressumme";"Bruttowertschöpfung:
Dienstleistungs-
bereiche (G-T),
in Mio. Euro,
Jahressumme";"Bruttowertschöpfung:
Dienstleistungs-
bereiche (G-T),
in Mio. Euro,
Jahressumme";"Bruttowertschöpfung:
Dienstleistungs-
bereiche (G-T),
in Mio. Euro,
Jahressumme";"Erwerbstätige
(Inland),
in 1.000";"Erwerbstätige
(Inland),
in 1.000";"Erwerbstätige
(Inland),
in 1.000";"Erwerbstätige
(Inland),
in 1.000";"Erwerbstätige
(Inland),
in 1.000";"Arbeitnehmer
(Inland),
in 1.000";"Arbeitnehmer
(Inland),
in 1.000";"Arbeitnehmer
(Inland),
in 1.000";"Arbeitnehmer
(Inland),
in 1.000";"Arbeitnehmer
(Inland),
in 1.000";"Bruttolöhne und
-gehälter aller
Arbeitnehmer
(Inland),
in Mio. Euro,
Jahressumme";"Bruttolöhne und
-gehälter aller
Arbeitnehmer
(Inland),
in Mio. Euro,
Jahressumme";"Bruttolöhne und
-gehälter aller
Arbeitnehmer
(Inland),
in Mio. Euro,
Jahressumme";"Bruttolöhne und
-gehälter aller
Arbeitnehmer
(Inland),
in Mio. Euro,
Jahressumme";"Bruttolöhne und
-gehälter aller
Arbeitnehmer
(Inland),
in Mio. Euro,
Jahressumme";"Arbeitsvolumen
aller Arbeitnehmer
(Inland),
in Mio. Arbeits-
stunden,
Jahressumme";"Arbeitsvolumen
aller Arbeitnehmer
(Inland),
in Mio. Arbeits-
stunden,
Jahressumme";"Arbeitsvolumen
aller Arbeitnehmer
(Inland),
in Mio. Arbeits-
stunden,
Jahressumme";"Arbeitsvolumen
aller Arbeitnehmer
(Inland),
in Mio. Arbeits-
stunden,
Jahressumme";"Arbeitsvolumen
aller Arbeitnehmer
(Inland),
in Mio. Arbeits-
stunden,
Jahressumme";Beschäftigte;Beschäftigte;Beschäftigte;Beschäftigte;Beschäftigte;"Beschäftigte:
Produzierendes
Gewerbe (B-F)";"Beschäftigte:
Dienstleistungs-
bereiche (G-T)";"Beschäftigte:
Männer";"Beschäftigte:
Frauen";"Beschäftigte:
Ausländer";"Beschäftigte:
Mit Hochschul-
abschluss";"Beschäftigte:
Teilzeitbeschäftigte";"Beschäftigte:
Unter 25 Jahre";"Beschäftigte:
25 bis unter 40 Jahre";"Beschäftigte:
40 bis unter 55 Jahre";"Beschäftigte:
55 Jahre und älter";"Beschäftigte:
40 Jahre und älter";"Beschäftigte:
Einpendler von
außerhalb der MRN";Betriebe;"Betriebe:
Produzierendes
Gewerbe (B-F)";"Betriebe:
Dienstleistungs-
bereiche (G-T)";"Betriebe:
1 bis unter 10
Beschäftigte";"Betriebe:
10 bis unter 50
Beschäftigte";"Betriebe:
50 und mehr
Beschäftigte";"Arbeitslose,
Jahresdurchschnitt";"Arbeitslose,
Jahresdurchschnitt";"Arbeitslose,
Jahresdurchschnitt";"Arbeitslose,
Jahresdurchschnitt";"Arbeitslose,
Jahresdurchschnitt";"Arbeitslose:
Rechtskreis SGB III,
Jahresdurchschnitt";"Arbeitslose:
Rechtskreis SGB II,
Jahresdurchschnitt";"Arbeitslose:
Männer,
Jahresdurchschnitt";"Arbeitslose:
Frauen,
Jahresdurchschnitt";"Arbeitslose:
Ausländer,
Jahresdurchschnitt";"Arbeitslose:
Langzeitarbeitslose,
Jahresdurchschnitt";"Arbeitslose:
Langzeitarbeitslose,
Jahresdurchschnitt";"Arbeitslose:
Langzeitarbeitslose,
Jahresdurchschnitt";"Arbeitslose:
Langzeitarbeitslose,
Jahresdurchschnitt";"Arbeitslose:
Langzeitarbeitslose,
Jahresdurchschnitt";"Arbeitslose:
Ohne Berufs-
abschluss,
Jahresdurchschnitt";"Arbeitslose:
Unter 25 Jahre,
Jahresdurchschnitt";"Arbeitslose:
25 bis u. 40 Jahre,
Jahresdurchschnitt";"Arbeitslose:
40 bis u. 55 Jahre,
Jahresdurchschnitt";"Arbeitslose:
55 Jahre und älter,
Jahresdurchschnitt";"Arbeitslose:
40 Jahre und älter,
Jahresdurchschnitt";"Leistungsber.,
Jahresdurchschnitt";"Leistungsber.,
Jahresdurchschnitt";"Leistungsber.,
Jahresdurchschnitt";"Leistungsber.,
Jahresdurchschnitt";"Leistungsber.,
Jahresdurchschnitt";"Leistungsber.:
Erwerbsfähige
arbeitslose
Leistungsber.,
Jahresdurchschnitt";"Leistungsber.:
Erwerbsfähige
nicht arbeitslose
Leistungsber.,
Jahresdurchschnitt";"Leistungsber.:
Nicht erwerbsfähige
Leistungsber.,
Jahresdurchschnitt";"Bodenfläche,
in ha";"Bodenfläche:
Siedlungsfläche
Industrie und
Gewerbe insgesamt,
in ha";"Bodenfläche:
Siedlungsfläche
Wohnbau,
in ha";"Bodenfläche:
Sonstige
Siedlungsflächen,
in ha";"Bodenfläche:
Verkehr,
in ha";"Bodenfläche:
Vegetation,
in ha";"Bodenfläche:
Gewässer,
in ha";Bevölkerung;"Bevölkerung:
Männer";"Bevölkerung:
Frauen";"Bevölkerung:
Ausländer";"Bevölkerung:
Unter 20 Jahre";"Bevölkerung:
20 bis u. 40 Jahre";"Bevölkerung:
40 bis u. 60 Jahre";"Bevölkerung:
60 Jahre und älter";Bevölkerung.;Bevölkerung.;"Bevölkerung.:
Unter 20 Jahre";"Bevölkerung.:
Unter 20 Jahre";"Bevölkerung.:
20 bis u. 40 Jahre";"Bevölkerung.:
20 bis u. 40 Jahre";"Bevölkerung.:
40 bis u. 60 Jahre";"Bevölkerung.:
40 bis u. 60 Jahre";"Bevölkerung.:
60 Jahre und älter";"Bevölkerung.:
60 Jahre und älter";"Bevölkerung.:
Unter 60 Jahre";"Bevölkerung.:
Unter 60 Jahre";"Abgänger
allgemeinbildender
und beruflicher
Schulen";"Abgänger
allgemeinbildender
und beruflicher
Schulen:
Mit Hochschulreife";"Abgänger
allgemeinbildender
Schulen";"Abgänger
allgemeinbildender
Schulen:
Mit Hochschulreife";"Abgänger
